X1,X2,X3,X4,X5,X6,X7,X8,Y1,Y2,Efficiency_Level
0.71,710.5,269.5,220.5,3.5,5.0,0.4,3.0,13.86,16.1,Low
0.69,735.0,294.0,220.5,3.5,2.0,0.4,3.0,14.32,16.35,Low
0.69,735.0,294.0,220.5,3.5,3.0,0.4,3.0,14.56,15.84,Low
0.69,735.0,294.0,220.5,3.5,4.0,0.4,3.0,14.33,16.99,Low
0.69,735.0,294.0,220.5,3.5,5.0,0.4,3.0,14.08,17.02,Low
0.66,759.5,318.5,220.5,3.5,2.0,0.4,3.0,15.16,17.04,Low
0.66,759.5,318.5,220.5,3.5,3.0,0.4,3.0,15.18,17.63,Low
0.66,759.5,318.5,220.5,3.5,4.0,0.4,3.0,14.72,18.1,Low
0.66,759.5,318.5,220.5,3.5,5.0,0.4,3.0,14.9,18.22,Low
0.64,784.0,343.0,220.5,3.5,2.0,0.4,3.0,18.48,20.78,Low
0.64,784.0,343.0,220.5,3.5,3.0,0.4,3.0,18.71,20.72,Low
0.64,784.0,343.0,220.5,3.5,4.0,0.4,3.0,18.48,21.54,Low
0.64,784.0,343.0,220.5,3.5,5.0,0.4,3.0,18.46,21.53,Low
0.62,808.5,367.5,220.5,3.5,2.0,0.4,3.0,16.47,16.9,Low
0.62,808.5,367.5,220.5,3.5,3.0,0.4,3.0,16.35,17.14,Low
0.62,808.5,367.5,220.5,3.5,4.0,0.4,3.0,16.55,16.56,Low
0.62,808.5,367.5,220.5,3.5,5.0,0.4,3.0,16.74,16.0,Low
0.98,514.5,294.0,110.25,7.0,2.0,0.4,4.0,32.85,32.95,High
0.98,514.5,294.0,110.25,7.0,3.0,0.4,4.0,32.67,33.06,High
0.98,514.5,294.0,110.25,7.0,4.0,0.4,4.0,32.21,33.95,High
0.98,514.5,294.0,110.25,7.0,5.0,0.4,4.0,32.74,33.88,High
0.9,563.5,318.5,122.5,7.0,2.0,0.4,4.0,36.45,33.98,High
0.9,563.5,318.5,122.5,7.0,3.0,0.4,4.0,35.73,39.92,High
0.9,563.5,318.5,122.5,7.0,4.0,0.4,4.0,35.4,39.22,High
0.9,563.5,318.5,122.5,7.0,5.0,0.4,4.0,36.57,36.1,High
0.86,588.0,294.0,147.0,7.0,2.0,0.4,4.0,32.38,31.53,High
0.86,588.0,294.0,147.0,7.0,3.0,0.4,4.0,31.66,36.2,High
0.86,588.0,294.0,147.0,7.0,4.0,0.4,4.0,32.15,36.21,High
0.86,588.0,294.0,147.0,7.0,5.0,0.4,4.0,32.75,31.0,High
0.82,612.5,318.5,147.0,7.0,2.0,0.4,4.0,28.93,28.2,High
0.82,612.5,318.5,147.0,7.0,3.0,0.4,4.0,28.05,32.35,High
0.82,612.5,318.5,147.0,7.0,4.0,0.4,4.0,28.64,31.14,High
0.82,612.5,318.5,147.0,7.0,5.0,0.4,4.0,29.52,28.43,High
0.79,637.0,343.0,147.0,7.0,2.0,0.4,4.0,42.77,38.33,High
0.79,637.0,343.0,147.0,7.0,3.0,0.4,4.0,41.73,47.59,High
0.79,637.0,343.0,147.0,7.0,4.0,0.4,4.0,41.32,46.23,High
0.79,637.0,343.0,147.0,7.0,5.0,0.4,4.0,42.96,39.56,High
0.76,661.5,416.5,122.5,7.0,2.0,0.4,4.0,40.68,40.36,High
0.76,661.5,416.5,122.5,7.0,3.0,0.4,4.0,40.4,39.67,High
0.76,661.5,416.5,122.5,7.0,4.0,0.4,4.0,40.6,39.85,High
0.76,661.5,416.5,122.5,7.0,5.0,0.4,4.0,40.11,40.77,High
0.74,686.0,245.0,220.5,3.5,2.0,0.4,4.0,14.37,16.61,Low
0.74,686.0,245.0,220.5,3.5,3.0,0.4,4.0,14.48,16.74,Low
0.74,686.0,245.0,220.5,3.5,4.0,0.4,4.0,14.32,16.9,Low
0.74,686.0,245.0,220.5,3.5,5.0,0.4,4.0,14.44,17.32,Low
0.71,710.5,269.5,220.5,3.5,2.0,0.4,4.0,14.6,16.85,Low
0.71,710.5,269.5,220.5,3.5,3.0,0.4,4.0,14.7,17.2,Low
0.71,710.5,269.5,220.5,3.5,4.0,0.4,4.0,14.47,17.23,Low
0.71,710.5,269.5,220.5,3.5,5.0,0.4,4.0,14.66,17.74,Low
0.69,735.0,294.0,220.5,3.5,2.0,0.4,4.0,14.54,16.81,Low
0.69,735.0,294.0,220.5,3.5,3.0,0.4,4.0,14.62,16.88,Low
0.69,735.0,294.0,220.5,3.5,4.0,0.4,4.0,14.53,16.9,Low
0.69,735.0,294.0,220.5,3.5,5.0,0.4,4.0,14.71,17.39,Low
0.66,759.5,318.5,220.5,3.5,2.0,0.4,4.0,15.34,17.86,Low
0.66,759.5,318.5,220.5,3.5,3.0,0.4,4.0,15.29,17.82,Low
0.66,759.5,318.5,220.5,3.5,4.0,0.4,4.0,15.09,18.36,Low
0.66,759.5,318.5,220.5,3.5,5.0,0.4,4.0,15.3,18.24,Low
0.64,784.0,343.0,220.5,3.5,2.0,0.4,4.0,19.06,21.68,Low
0.64,784.0,343.0,220.5,3.5,3.0,0.4,4.0,19.13,21.54,Low
0.64,784.0,343.0,220.5,3.5,4.0,0.4,4.0,19.0,22.25,Low
0.64,784.0,343.0,220.5,3.5,5.0,0.4,4.0,18.84,22.49,Low
0.62,808.5,367.5,220.5,3.5,2.0,0.4,4.0,16.44,17.1,Low
0.62,808.5,367.5,220.5,3.5,3.0,0.4,4.0,16.9,16.79,Low
0.62,808.5,367.5,220.5,3.5,4.0,0.4,4.0,16.94,16.58,Low
0.62,808.5,367.5,220.5,3.5,5.0,0.4,4.0,16.77,16.79,Low
0.98,514.5,294.0,110.25,7.0,2.0,0.4,5.0,32.84,32.88,High
0.98,514.5,294.0,110.25,7.0,3.0,0.4,5.0,32.72,33.23,High
0.98,514.5,294.0,110.25,7.0,4.0,0.4,5.0,32.21,33.76,High
0.98,514.5,294.0,110.25,7.0,5.0,0.4,5.0,32.73,34.01,High
0.9,563.5,318.5,122.5,7.0,2.0,0.4,5.0,35.67,33.94,High
0.9,563.5,318.5,122.5,7.0,3.0,0.4,5.0,35.01,33.14,High
0.9,563.5,318.5,122.5,7.0,4.0,0.4,5.0,34.72,38.79,High
0.9,563.5,318.5,122.5,7.0,5.0,0.4,5.0,35.24,37.27,High
0.86,588.0,294.0,147.0,7.0,2.0,0.4,5.0,32.31,29.69,High
0.86,588.0,294.0,147.0,7.0,3.0,0.4,5.0,31.81,31.2,High
0.86,588.0,294.0,147.0,7.0,4.0,0.4,5.0,31.12,36.26,High
0.86,588.0,294.0,147.0,7.0,5.0,0.4,5.0,32.06,35.71,High
0.82,612.5,318.5,147.0,7.0,2.0,0.4,5.0,30.0,29.93,High
0.82,612.5,318.5,147.0,7.0,3.0,0.4,5.0,29.5,29.56,High
0.82,612.5,318.5,147.0,7.0,4.0,0.4,5.0,29.06,33.84,High
0.82,612.5,318.5,147.0,7.0,5.0,0.4,5.0,29.92,32.54,High
0.79,637.0,343.0,147.0,7.0,2.0,0.4,5.0,42.11,38.56,High
0.79,637.0,343.0,147.0,7.0,3.0,0.4,5.0,41.96,37.7,High
0.79,637.0,343.0,147.0,7.0,4.0,0.4,5.0,41.09,47.01,High
0.79,637.0,343.0,147.0,7.0,5.0,0.4,5.0,40.79,44.87,High
0.76,661.5,416.5,122.5,7.0,2.0,0.4,5.0,38.82,39.37,High
0.76,661.5,416.5,122.5,7.0,3.0,0.4,5.0,39.72,39.8,High
0.76,661.5,416.5,122.5,7.0,4.0,0.4,5.0,39.31,37.79,High
0.76,661.5,416.5,122.5,7.0,5.0,0.4,5.0,39.86,38.18,High
0.74,686.0,245.0,220.5,3.5,2.0,0.4,5.0,14.41,16.69,Low
0.74,686.0,245.0,220.5,3.5,3.0,0.4,5.0,14.19,16.62,Low
0.74,686.0,245.0,220.5,3.5,4.0,0.4,5.0,14.17,16.94,Low
0.74,686.0,245.0,220.5,3.5,5.0,0.4,5.0,14.39,16.7,Low
0.71,710.5,269.5,220.5,3.5,2.0,0.4,5.0,12.43,15.59,Low
0.71,710.5,269.5,220.5,3.5,3.0,0.4,5.0,12.63,14.58,Low
0.71,710.5,269.5,220.5,3.5,4.0,0.4,5.0,12.76,15.33,Low
0.71,710.5,269.5,220.5,3.5,5.0,0.4,5.0,12.42,15.31,Low
0.69,735.0,294.0,220.5,3.5,2.0,0.4,5.0,14.12,16.63,Low
0.69,735.0,294.0,220.5,3.5,3.0,0.4,5.0,14.28,15.87,Low
0.69,735.0,294.0,220.5,3.5,4.0,0.4,5.0,14.37,16.54,Low
0.69,735.0,294.0,220.5,3.5,5.0,0.4,5.0,14.21,16.74,Low
0.66,759.5,318.5,220.5,3.5,2.0,0.4,5.0,14.96,17.64,Low
0.66,759.5,318.5,220.5,3.5,3.0,0.4,5.0,14.92,17.79,Low
0.66,759.5,318.5,220.5,3.5,4.0,0.4,5.0,14.92,17.55,Low
0.66,759.5,318.5,220.5,3.5,5.0,0.4,5.0,15.16,18.06,Low
0.64,784.0,343.0,220.5,3.5,2.0,0.4,5.0,17.69,20.82,Low
0.64,784.0,343.0,220.5,3.5,3.0,0.4,5.0,18.19,20.21,Low
0.64,784.0,343.0,220.5,3.5,4.0,0.4,5.0,18.16,20.71,Low
0.64,784.0,343.0,220.5,3.5,5.0,0.4,5.0,17.88,21.4,Low
0.62,808.5,367.5,220.5,3.5,2.0,0.4,5.0,16.54,16.88,Low
0.62,808.5,367.5,220.5,3.5,3.0,0.4,5.0,16.44,17.11,Low
0.62,808.5,367.5,220.5,3.5,4.0,0.4,5.0,16.48,16.61,Low
0.62,808.5,367.5,220.5,3.5,5.0,0.4,5.0,16.64,16.03,Low
